[SWEEP]

[FR]
FrequencyRange=100,10000
Octaves=12
;
;Hz,dBFS(rms)
4054.69,0.00
4060.55,0.00
4066.41,0.00
4072.27,0.00
4078.13,0.00
4083.98,0.00
4089.84,0.00
4095.70,0.00
4101.56,0.00
4107.42,0.00
4113.28,0.00
4119.14,0.00
4125.00,0.00
4130.86,0.00
4136.72,0.00
4142.58,0.00
4148.44,0.00
4154.30,0.00
4160.16,0.00
4166.02,0.00
4171.88,0.00
4177.73,0.00
4183.59,0.00
4189.45,0.00
4195.31,0.00
4201.17,0.00
4207.03,0.00
4212.89,0.00
4218.75,0.00
4224.61,0.00
4230.47,0.00
4236.33,0.00
4242.19,0.00
4248.05,0.00
4253.91,0.00
4259.77,0.00
4265.63,0.00
4271.48,0.00
4277.34,0.00
4283.20,0.00
4289.06,0.00
4294.92,0.00
4300.78,0.00
4306.64,0.00
4312.50,0.00
4318.36,0.00
4324.22,0.00
4330.08,0.00
4335.94,0.00
4341.80,0.00
4347.66,0.00
4353.52,0.00
4359.38,0.00
4365.23,0.00
4371.09,0.00
4376.95,0.00
4382.81,0.00
4388.67,0.00
4394.53,0.00
4400.39,0.00
4406.25,0.00
4412.11,0.00
4417.97,0.00
4423.83,0.00
4429.69,0.00
4435.55,0.00
4441.41,0.00
4447.27,0.00
4453.13,0.00
4458.98,0.00
4464.84,0.00
4470.70,0.00
4476.56,0.00
4482.42,0.00
4488.28,0.00
4494.14,0.00
4500.00,0.00
4505.86,0.00
4511.72,0.00
4517.58,0.00
4523.44,0.00
4529.30,0.00
4535.16,0.00
4541.02,0.00
4546.88,0.00
4552.73,0.00
4558.59,0.00
4564.45,0.00
4570.31,0.00
4576.17,0.00
4582.03,0.00
4587.89,0.00
4593.75,0.00
4599.61,0.00
4605.47,0.00
4611.33,0.00
4617.19,0.00
4623.05,0.00
4628.91,0.00
4634.77,0.00
4640.63,0.00
4646.48,0.00
4652.34,0.00
4658.20,0.00
4664.06,0.00
4669.92,0.00
4675.78,0.00
4681.64,0.00
4687.50,0.00
4693.36,0.00
4699.22,0.00
4705.08,0.00
4710.94,0.00
4716.80,0.00
4722.66,0.00
4728.52,0.00
4734.38,0.00
4740.23,0.00
4746.09,0.00
4751.95,0.00
4757.81,0.00
4763.67,0.00
4769.53,0.00
4775.39,0.00
4781.25,0.00
4787.11,0.00
4792.97,0.00
4798.83,0.00
4804.69,0.00
4810.55,0.00
4816.41,0.00
4822.27,0.00
4828.13,0.00
4833.98,0.00
4839.84,0.00
4845.70,0.00
4851.56,0.00
4857.42,0.00
4863.28,0.00
4869.14,0.00
4875.00,0.00
4880.86,0.00
4886.72,0.00
4892.58,0.00
4898.44,0.00
4904.30,0.00
4910.16,0.00
4916.02,0.00
4921.88,0.00
4927.73,0.00
4933.59,0.00
4939.45,0.00
4945.31,0.00
4951.17,0.00
4957.03,0.00
4962.89,0.00
4968.75,0.00
4974.61,0.00
4980.47,0.00
4986.33,0.00
4992.19,0.00
4998.05,0.00
5003.91,0.00
5009.77,0.00
5015.63,0.00
5021.48,0.00
5027.34,0.00
5033.20,0.00
5039.06,0.00
5044.92,0.00
5050.78,0.00
5056.64,0.00
5062.50,0.00
5068.36,0.00
5074.22,0.00
5080.08,0.00
5085.94,0.00
5091.80,0.00
5097.66,0.00
5103.52,0.00
5109.38,0.00
5115.23,0.00
5121.09,0.00
5126.95,0.00
5132.81,0.00
5138.67,0.00
5144.53,0.00
5150.39,0.00
5156.25,0.00
5162.11,0.00
5167.97,0.00
5173.83,0.00
5179.69,0.00
5185.55,0.00
5191.41,0.00
5197.27,0.00
5203.13,0.00
5208.98,0.00
5214.84,0.00
5220.70,0.00
5226.56,0.00
5232.42,0.00
5238.28,0.00
5244.14,0.00
5250.00,0.00
5255.86,0.00
5261.72,0.00
5267.58,0.00
5273.44,0.00
5279.30,0.00
5285.16,0.00
5291.02,0.00
5296.88,0.00
5302.73,0.00
5308.59,0.00
5314.45,0.00
5320.31,0.00
5326.17,0.00
5332.03,0.00
5337.89,0.00
5343.75,0.00
5349.61,0.00
5355.47,0.00
5361.33,0.00
5367.19,0.00
5373.05,0.00
5378.91,0.00
5384.77,0.00
5390.63,0.00
5396.48,0.00
5402.34,0.00
5408.20,0.00
5414.06,0.00
5419.92,0.00
5425.78,0.00
5431.64,0.00
5437.50,0.00
5443.36,0.00
5449.22,0.00
5455.08,0.00
5460.94,0.00
5466.80,0.00
5472.66,0.00
5478.52,0.00
5484.38,0.00
5490.23,0.00
5496.09,0.00
5501.95,0.00
5507.81,0.00
5513.67,0.00
5519.53,0.00
5525.39,0.00
5531.25,0.00
5537.11,0.00
5542.97,0.00
5548.83,0.00
5554.69,0.00
5560.55,0.00
5566.41,0.00
5572.27,0.00
5578.13,0.00
5583.98,0.00
5589.84,0.00
5595.70,0.00
5601.56,0.00
5607.42,0.00
5613.28,0.00
5619.14,0.00
5625.00,0.00
5630.86,0.00
5636.72,0.00
5642.58,0.00
5648.44,0.00
5654.30,0.00
5660.16,0.00
5666.02,0.00
5671.88,0.00
5677.73,0.00
5683.59,0.00
5689.45,0.00
5695.31,0.00
5701.17,0.00
5707.03,0.00
5712.89,0.00
5718.75,0.00
5724.61,0.00
5730.47,0.00
5736.33,0.00
5742.19,0.00
5748.05,0.00
5753.91,0.00
5759.77,0.00
5765.63,0.00
5771.48,0.00
5777.34,0.00
5783.20,0.00
5789.06,0.00
5794.92,0.00
5800.78,0.00
5806.64,0.00
5812.50,0.00
5818.36,0.00
5824.22,0.00
5830.08,0.00
5835.94,0.00
5841.80,0.00
5847.66,0.00
5853.52,0.00
5859.38,0.00
5865.23,0.00
5871.09,0.00
5876.95,0.00
5882.81,0.00
5888.67,0.00
5894.53,0.00
5900.39,0.00
5906.25,0.00
5912.11,0.00
5917.97,0.00
5923.83,0.00
5929.69,0.00
5935.55,0.00
5941.41,0.00
5947.27,0.00
5953.13,0.00
5958.98,0.00
5964.84,0.00
5970.70,0.00
5976.56,0.00
5982.42,0.00
5988.28,0.00
5994.14,0.00
6000.00,0.00
6005.86,0.00
6011.72,0.00
6017.58,0.00
6023.44,0.00
6029.30,0.00
6035.16,0.00
6041.02,0.00
6046.88,0.00
6052.73,0.00
6058.59,0.00
6064.45,0.00
6070.31,0.00
6076.17,0.00
6082.03,0.00
6087.89,0.00
6093.75,0.00
6099.61,0.00
6105.47,0.00
6111.33,0.00
6117.19,0.00
6123.05,0.00
6128.91,0.00
6134.77,0.00
6140.63,0.00
6146.48,0.00
6152.34,0.00
6158.20,0.00
6164.06,0.00
6169.92,0.00
6175.78,0.00
6181.64,0.00
6187.50,0.00
6193.36,0.00
6199.22,0.00
6205.08,0.00
6210.94,0.00
6216.80,0.00
6222.66,0.00
6228.52,0.00
6234.38,0.00
6240.23,0.00
6246.09,0.00
6251.95,0.00
6257.81,0.00
6263.67,0.00
6269.53,0.00
6275.39,0.00
6281.25,0.00
6287.11,0.00
6292.97,0.00
6298.83,0.00
6304.69,0.00
6310.55,0.00
6316.41,0.00
6322.27,0.00
6328.13,0.00
6333.98,0.00
6339.84,0.00
6345.70,0.00
6351.56,0.00
6357.42,0.00
6363.28,0.00
6369.14,0.00
6375.00,0.00
6380.86,0.00
6386.72,0.00
6392.58,0.00
6398.44,0.00
6404.30,0.00
6410.16,0.00
6416.02,0.00
6421.88,0.00
6427.73,0.00
6433.59,0.00
6439.45,0.00
6445.31,0.00
6451.17,0.00
6457.03,0.00
6462.89,0.00
6468.75,0.00
6474.61,0.00
6480.47,0.00
6486.33,0.00
6492.19,0.00
6498.05,0.00
6503.91,0.00
6509.77,0.00
6515.63,0.00
6521.48,0.00
6527.34,0.00
6533.20,0.00
6539.06,0.00
6544.92,0.00
6550.78,0.00
6556.64,0.00
6562.50,0.00
6568.36,0.00
6574.22,0.00
6580.08,0.00
6585.94,0.00
6591.80,0.00
6597.66,0.00
6603.52,0.00
6609.38,0.00
6615.23,0.00
6621.09,0.00
6626.95,0.00
6632.81,0.00
6638.67,0.00
6644.53,0.00
6650.39,0.00
6656.25,0.00
6662.11,0.00
6667.97,0.00
6673.83,0.00
6679.69,0.00
6685.55,0.00
6691.41,0.00
6697.27,0.00
6703.13,0.00
6708.98,0.00
6714.84,0.00
6720.70,0.00
6726.56,0.00
6732.42,0.00
6738.28,0.00
6744.14,0.00
6750.00,0.00
6755.86,0.00
6761.72,0.00
6767.58,0.00
6773.44,0.00
6779.30,0.00
6785.16,0.00
6791.02,0.00
6796.88,0.00
6802.73,0.00
6808.59,0.00
6814.45,0.00
6820.31,0.00
6826.17,0.00
6832.03,0.00
6837.89,0.00
6843.75,0.00
6849.61,0.00
6855.47,0.00
6861.33,0.00
6867.19,0.00
6873.05,0.00
6878.91,0.00
6884.77,0.00
6890.63,0.00
6896.48,0.00
6902.34,0.00
6908.20,0.00
6914.06,0.00
6919.92,0.00
6925.78,0.00
6931.64,0.00
6937.50,0.00
6943.36,0.00
6949.22,0.00
6955.08,0.00
6960.94,0.00
6966.80,0.00
6972.66,0.00
6978.52,0.00
6984.38,0.00
6990.23,0.00
6996.09,0.00
7001.95,0.00
7007.81,0.00
7013.67,0.00
7019.53,0.00
7025.39,0.00
7031.25,0.00
7037.11,0.00
7042.97,0.00
7048.83,0.00
7054.69,0.00
7060.55,0.00
7066.41,0.00
7072.27,0.00
7078.13,0.00
7083.98,0.00
7089.84,0.00
7095.70,0.00
7101.56,0.00
7107.42,0.00
7113.28,0.00
7119.14,0.00
7125.00,0.00
7130.86,0.00
7136.72,0.00
7142.58,0.00
7148.44,0.00
7154.30,0.00
7160.16,0.00
7166.02,0.00
7171.88,0.00
7177.73,0.00
7183.59,0.00
7189.45,0.00
7195.31,0.00
7201.17,0.00
7207.03,0.00
7212.89,0.00
7218.75,0.00
7224.61,0.00
7230.47,0.00
7236.33,0.00
7242.19,0.00
7248.05,0.00
7253.91,0.00
7259.77,0.00
7265.63,0.00
7271.48,0.00
7277.34,0.00
7283.20,0.00
7289.06,0.00
7294.92,0.00
7300.78,0.00
7306.64,0.00
7312.50,0.00
7318.36,0.00
7324.22,0.00
7330.08,0.00
7335.94,0.00
7341.80,0.00
7347.66,0.00
7353.52,0.00
7359.38,0.00
7365.23,0.00
7371.09,0.00
7376.95,0.00
7382.81,0.00
7388.67,0.00
7394.53,0.00
7400.39,0.00
7406.25,0.00
7412.11,0.00
7417.97,0.00
7423.83,0.00
7429.69,0.00
7435.55,0.00
7441.41,0.00
7447.27,0.00
7453.13,0.00
7458.98,0.00
7464.84,0.00
7470.70,0.00
7476.56,0.00
7482.42,0.00
7488.28,0.00
7494.14,0.00
7500.00,0.00
7505.86,0.00
7511.72,0.00
7517.58,0.00
7523.44,0.00
7529.30,0.00
7535.16,0.00
7541.02,0.00
7546.88,0.00
7552.73,0.00
7558.59,0.00
7564.45,0.00
7570.31,0.00
7576.17,0.00
7582.03,0.00
7587.89,0.00
7593.75,0.00
7599.61,0.00
7605.47,0.00
7611.33,0.00
7617.19,0.00
7623.05,0.00
7628.91,0.00
7634.77,0.00
7640.63,0.00
7646.48,0.00
7652.34,0.00
7658.20,0.00
7664.06,0.00
7669.92,0.00
7675.78,0.00
7681.64,0.00
7687.50,0.00
7693.36,0.00
7699.22,0.00
7705.08,0.00
7710.94,0.00
7716.80,0.00
7722.66,0.00
7728.52,0.00
7734.38,0.00
7740.23,0.00
7746.09,0.00
7751.95,0.00
7757.81,0.00
7763.67,0.00
7769.53,0.00
7775.39,0.00
7781.25,0.00
7787.11,0.00
7792.97,0.00
7798.83,0.00
7804.69,0.00
7810.55,0.00
7816.41,0.00
7822.27,0.00
7828.13,0.00
7833.98,0.00
7839.84,0.00
7845.70,0.00
7851.56,0.00
7857.42,0.00
7863.28,0.00
7869.14,0.00
7875.00,0.00
7880.86,0.00
7886.72,0.00
7892.58,0.00
7898.44,0.00
7904.30,0.00
7910.16,0.00
7916.02,0.00
7921.88,0.00
7927.73,0.00
7933.59,0.00
7939.45,0.00
7945.31,0.00
7951.17,0.00
7957.03,0.00
7962.89,0.00
7968.75,0.00
7974.61,0.00
7980.47,0.00
7986.33,0.00
7992.19,0.00
7998.05,0.00
8003.91,0.00
8009.77,0.00
8015.63,0.00
8021.48,0.00
8027.34,0.00
8033.20,0.00
8039.06,0.00
8044.92,0.00
8050.78,0.00
8056.64,0.00
8062.50,0.00
8068.36,0.00
8074.22,0.00
8080.08,0.00
8085.94,0.00
8091.80,0.00
8097.66,0.00
8103.52,0.00
8109.38,0.00
8115.23,0.00
8121.09,0.00
8126.95,0.00
8132.81,0.00
8138.67,0.00
8144.53,0.00
8150.39,0.00
8156.25,0.00
8162.11,0.00
8167.97,0.00
8173.83,0.00
8179.69,0.00
8185.55,0.00
8191.41,0.00
8197.27,0.00
8203.13,0.00
8208.98,0.00
8214.84,0.00
8220.70,0.00
8226.56,0.00
8232.42,0.00
8238.28,0.00
8244.14,0.00
8250.00,0.00
8255.86,0.00
8261.72,0.00
8267.58,0.00
8273.44,0.00
8279.30,0.00
8285.16,0.00
8291.02,0.00
8296.88,0.00
8302.73,0.00
8308.59,0.00
8314.45,0.00
8320.31,0.00
8326.17,0.00
8332.03,0.00
8337.89,0.00
8343.75,0.00
8349.61,0.00
8355.47,0.00
8361.33,0.00
8367.19,0.00
8373.05,0.00
8378.91,0.00
8384.77,0.00
8390.63,0.00
8396.48,0.00
8402.34,0.00
8408.20,0.00
8414.06,0.00
8419.92,0.00
8425.78,0.00
8431.64,0.00
8437.50,0.00
8443.36,0.00
8449.22,0.00
8455.08,0.00
8460.94,0.00
8466.80,0.00
8472.66,0.00
8478.52,0.00
8484.38,0.00
8490.23,0.00
8496.09,0.00
8501.95,0.00
8507.81,0.00
8513.67,0.00
8519.53,0.00
8525.39,0.00
8531.25,0.00
8537.11,0.00
8542.97,0.00
8548.83,0.00
8554.69,0.00
8560.55,0.00
8566.41,0.00
8572.27,0.00
8578.13,0.00
8583.98,0.00
8589.84,0.00
8595.70,0.00
8601.56,0.00
8607.42,0.00
8613.28,0.00
8619.14,0.00
8625.00,0.00
8630.86,0.00
8636.72,0.00
8642.58,0.00
8648.44,0.00
8654.30,0.00
8660.16,0.00
8666.02,0.00
8671.88,0.00
8677.73,0.00
8683.59,0.00
8689.45,0.00
8695.31,0.00
8701.17,0.00
8707.03,0.00
8712.89,0.00
8718.75,0.00
8724.61,0.00
8730.47,0.00
8736.33,0.00
8742.19,0.00
8748.05,0.00
8753.91,0.00
8759.77,0.00
8765.63,0.00
8771.48,0.00
8777.34,0.00
8783.20,0.00
8789.06,0.00
8794.92,0.00
8800.78,0.00
8806.64,0.00
8812.50,0.00
8818.36,0.00
8824.22,0.00
8830.08,0.00
8835.94,0.00
8841.80,0.00
8847.66,0.00
8853.52,0.00
8859.38,0.00
8865.23,0.00
8871.09,0.00
8876.95,0.00
8882.81,0.00
8888.67,0.00
8894.53,0.00
8900.39,0.00
8906.25,0.00
8912.11,0.00
8917.97,0.00
8923.83,0.00
8929.69,0.00
8935.55,0.00
8941.41,0.00
8947.27,0.00
8953.13,0.00
8958.98,0.00
8964.84,0.00
8970.70,0.00
8976.56,0.00
8982.42,0.00
8988.28,0.00
8994.14,0.00
9000.00,0.00
9005.86,0.00
9011.72,0.00
9017.58,0.00
9023.44,0.00
9029.30,0.00
9035.16,0.00
9041.02,0.00
9046.88,0.00
9052.73,0.00
9058.59,0.00
9064.45,0.00
9070.31,0.00
9076.17,0.00
9082.03,0.00
9087.89,0.00
9093.75,0.00
9099.61,0.00
9105.47,0.00
9111.33,0.00
9117.19,0.00
9123.05,0.00
9128.91,0.00
9134.77,0.00
9140.63,0.00
9146.48,0.00
9152.34,0.00
9158.20,0.00
9164.06,0.00
9169.92,0.00
9175.78,0.00
9181.64,0.00
9187.50,0.00
9193.36,0.00
9199.22,0.00
9205.08,0.00
9210.94,0.00
9216.80,0.00
9222.66,0.00
9228.52,0.00
9234.38,0.00
9240.23,0.00
9246.09,0.00
9251.95,0.00
9257.81,0.00
9263.67,0.00
9269.53,0.00
9275.39,0.00
9281.25,0.00
9287.11,0.00
9292.97,0.00
9298.83,0.00
9304.69,0.00
9310.55,0.00
9316.41,0.00
9322.27,0.00
9328.13,0.00
9333.98,0.00
9339.84,0.00
9345.70,0.00
9351.56,0.00
9357.42,0.00
9363.28,0.00
9369.14,0.00
9375.00,0.00
9380.86,0.00
9386.72,0.00
9392.58,0.00
9398.44,0.00
9404.30,0.00
9410.16,0.00
9416.02,0.00
9421.88,0.00
9427.73,0.00
9433.59,0.00
9439.45,0.00
9445.31,0.00
9451.17,0.00
9457.03,0.00
9462.89,0.00
9468.75,0.00
9474.61,0.00
9480.47,0.00
9486.33,0.00
9492.19,0.00
9498.05,0.00
9503.91,0.00
9509.77,0.00
9515.63,0.00
9521.48,0.00
9527.34,0.00
9533.20,0.00
9539.06,0.00
9544.92,0.00
9550.78,0.00
9556.64,0.00
9562.50,0.00
9568.36,0.00
9574.22,0.00
9580.08,0.00
9585.94,0.00
9591.80,0.00
9597.66,0.00
9603.52,0.00
9609.38,0.00
9615.23,0.00
9621.09,0.00
9626.95,0.00
9632.81,0.00
9638.67,0.00
9644.53,0.00
9650.39,0.00
9656.25,0.00
9662.11,0.00
9667.97,0.00
9673.83,0.00
9679.69,0.00
9685.55,0.00
9691.41,0.00
9697.27,0.00
9703.13,0.00
9708.98,0.00
9714.84,0.00
9720.70,0.00
9726.56,0.00
9732.42,0.00
9738.28,0.00
9744.14,0.00
9750.00,0.00
9755.86,0.00
9761.72,0.00
9767.58,0.00
9773.44,0.00
9779.30,0.00
9785.16,0.00
9791.02,0.00
9796.88,0.00
9802.73,0.00
9808.59,0.00
9814.45,0.00
9820.31,0.00
9826.17,0.00
9832.03,0.00
9837.89,0.00
9843.75,0.00
9849.61,0.00
9855.47,0.00
9861.33,0.00
9867.19,0.00
9873.05,0.00
9878.91,0.00
9884.77,0.00
9890.63,0.00
9896.48,0.00
9902.34,0.00
9908.20,0.00
9914.06,0.00
9919.92,0.00
9925.78,0.00
9931.64,0.00
9937.50,0.00
9943.36,0.00
9949.22,0.00
9955.08,0.00
9960.94,0.00
9966.80,0.00
9972.66,0.00
9978.52,0.00
9984.38,0.00
9990.23,0.00
9996.09,0.00
10001.95,0.00
10007.81,0.00
10013.67,0.00
10019.53,0.00
10025.39,0.00
10031.25,0.00
10037.11,0.00
10042.97,0.00
10048.83,0.00
10054.69,0.00
10060.55,0.00
10066.41,0.00
10072.27,0.00
10078.13,0.00
10083.98,0.00
10089.84,0.00
10095.70,0.00
10101.56,0.00
10107.42,0.00
10113.28,0.00
10119.14,0.00
10125.00,0.00
10130.86,0.00
10136.72,0.00
10142.58,0.00
10148.44,0.00
10154.30,0.00
10160.16,0.00
10166.02,0.00
10171.88,0.00
10177.73,0.00
10183.59,0.00
10189.45,0.00
10195.31,0.00
10201.17,0.00
10207.03,0.00
10212.89,0.00
10218.75,0.00
10224.61,0.00
10230.47,0.00
10236.33,0.00
10242.19,0.00
10248.05,0.00
10253.91,0.00
10259.77,0.00
10265.63,0.00
10271.48,0.00
10277.34,0.00
10283.20,0.00
10289.06,0.00
10294.92,0.00
10300.78,0.00
10306.64,0.00
10312.50,0.00
10318.36,0.00
10324.22,0.00
10330.08,0.00
10335.94,0.00
10341.80,0.00
10347.66,0.00
10353.52,0.00
10359.38,0.00
10365.23,0.00
10371.09,0.00
10376.95,0.00
10382.81,0.00
10388.67,0.00
10394.53,0.00
10400.39,0.00
10406.25,0.00
10412.11,0.00
10417.97,0.00
10423.83,0.00
10429.69,0.00
10435.55,0.00
10441.41,0.00
10447.27,0.00
10453.13,0.00
10458.98,0.00
10464.84,0.00
10470.70,0.00
10476.56,0.00
10482.42,0.00
10488.28,0.00
10494.14,0.00
10500.00,0.00
10505.86,0.00
10511.72,0.00
10517.58,0.00
10523.44,0.00
10529.30,0.00
10535.16,0.00
10541.02,0.00
10546.88,0.00
10552.73,0.00
10558.59,0.00
10564.45,0.00
10570.31,0.00
10576.17,0.00
10582.03,0.00
10587.89,0.00
10593.75,0.00
10599.61,0.00
10605.47,0.00
10611.33,0.00
10617.19,0.00
10623.05,0.00
10628.91,0.00
10634.77,0.00
10640.63,0.00
10646.48,0.00
10652.34,0.00
10658.20,0.00
10664.06,0.00
10669.92,0.00
10675.78,0.00
10681.64,0.00
10687.50,0.00
10693.36,0.00
10699.22,0.00
10705.08,0.00
10710.94,0.00
10716.80,0.00
10722.66,0.00
10728.52,0.00
10734.38,0.00
10740.23,0.00
10746.09,0.00
10751.95,0.00
10757.81,0.00
10763.67,0.00
10769.53,0.00
10775.39,0.00
10781.25,0.00
10787.11,0.00
10792.97,0.00
10798.83,0.00
10804.69,0.00
10810.55,0.00
10816.41,0.00
10822.27,0.00
10828.13,0.00
10833.98,0.00
10839.84,0.00
10845.70,0.00
10851.56,0.00
10857.42,0.00
10863.28,0.00
10869.14,0.00
10875.00,0.00
10880.86,0.00
10886.72,0.00
10892.58,0.00
10898.44,0.00
10904.30,0.00
10910.16,0.00
10916.02,0.00
10921.88,0.00
10927.73,0.00
10933.59,0.00
10939.45,0.00
10945.31,0.00
10951.17,0.00
10957.03,0.00
10962.89,0.00
10968.75,0.00
10974.61,0.00
10980.47,0.00
10986.33,0.00
10992.19,0.00
10998.05,0.00
11003.91,0.00
11009.77,0.00
11015.63,0.00
11021.48,0.00
11027.34,0.00
11033.20,0.00
11039.06,0.00
11044.92,0.00
11050.78,0.00
11056.64,0.00
11062.50,0.00
11068.36,0.00
11074.22,0.00
11080.08,0.00
11085.94,0.00
11091.80,0.00
11097.66,0.00
11103.52,0.00
11109.38,0.00
11115.23,0.00
11121.09,0.00
11126.95,0.00
11132.81,0.00
11138.67,0.00
11144.53,0.00
11150.39,0.00
11156.25,0.00
11162.11,0.00
11167.97,0.00
11173.83,0.00
11179.69,0.00
11185.55,0.00
11191.41,0.00
11197.27,0.00
11203.13,0.00
11208.98,0.00
11214.84,0.00
11220.70,0.00
11226.56,0.00
11232.42,0.00
11238.28,0.00
11244.14,0.00
11250.00,0.00
11255.86,0.00
11261.72,0.00
11267.58,0.00
11273.44,0.00
11279.30,0.00
11285.16,0.00
11291.02,0.00
11296.88,0.00
11302.73,0.00
11308.59,0.00
11314.45,0.00
11320.31,0.00
11326.17,0.00
11332.03,0.00
11337.89,0.00
11343.75,0.00
11349.61,0.00
11355.47,0.00
11361.33,0.00
11367.19,0.00
11373.05,0.00
11378.91,0.00
11384.77,0.00
11390.63,0.00
11396.48,0.00
11402.34,0.00
11408.20,0.00
11414.06,0.00
11419.92,0.00
11425.78,0.00
11431.64,0.00
11437.50,0.00
11443.36,0.00
11449.22,0.00
11455.08,0.00
11460.94,0.00
11466.80,0.00
11472.66,0.00
11478.52,0.00
11484.38,0.00
11490.23,0.00
11496.09,0.00
11501.95,0.00
11507.81,0.00
11513.67,0.00
11519.53,0.00
11525.39,0.00
11531.25,0.00
11537.11,0.00
11542.97,0.00
11548.83,0.00
11554.69,0.00
11560.55,0.00
11566.41,0.00
11572.27,0.00
11578.13,0.00
11583.98,0.00
11589.84,0.00
11595.70,0.00
11601.56,0.00
11607.42,0.00
11613.28,0.00
11619.14,0.00
11625.00,0.00
11630.86,0.00
11636.72,0.00
11642.58,0.00
11648.44,0.00
11654.30,0.00
11660.16,0.00
11666.02,0.00
11671.88,0.00
11677.73,0.00
11683.59,0.00
11689.45,0.00
11695.31,0.00
11701.17,0.00
11707.03,0.00
11712.89,0.00
11718.75,0.00
11724.61,0.00
11730.47,0.00
11736.33,0.00
11742.19,0.00
11748.05,0.00
11753.91,0.00
11759.77,0.00
11765.63,0.00
11771.48,0.00
11777.34,0.00
11783.20,0.00
11789.06,0.00
11794.92,0.00
11800.78,0.00
11806.64,0.00
11812.50,0.00
11818.36,0.00
11824.22,0.00
11830.08,0.00
11835.94,0.00
11841.80,0.00
11847.66,0.00
11853.52,0.00
11859.38,0.00
11865.23,0.00
11871.09,0.00
11876.95,0.00
11882.81,0.00
11888.67,0.00
11894.53,0.00
11900.39,0.00
11906.25,0.00
11912.11,0.00
11917.97,0.00
11923.83,0.00
11929.69,0.00
11935.55,0.00
11941.41,0.00
11947.27,0.00
11953.13,0.00
11958.98,0.00
11964.84,0.00
11970.70,0.00
11976.56,0.00
11982.42,0.00
11988.28,0.00
11994.14,0.00
12000.00,0.00
12005.86,0.00
12011.72,0.00
12017.58,0.00
12023.44,0.00
12029.30,0.00
12035.16,0.00
12041.02,0.00
12046.88,0.00
12052.73,0.00
12058.59,0.00
12064.45,0.00
12070.31,0.00
12076.17,0.00
12082.03,0.00
12087.89,0.00
12093.75,0.00
12099.61,0.00
12105.47,0.00
12111.33,0.00
12117.19,0.00
12123.05,0.00
12128.91,0.00
12134.77,0.00
12140.63,0.00
12146.48,0.00
12152.34,0.00
12158.20,0.00
12164.06,0.00
12169.92,0.00
12175.78,0.00
12181.64,0.00
12187.50,0.00
12193.36,0.00
12199.22,0.00
12205.08,0.00
12210.94,0.00
12216.80,0.00
12222.66,0.00
12228.52,0.00
12234.38,0.00
12240.23,0.00
12246.09,0.00
12251.95,0.00
12257.81,0.00
12263.67,0.00
12269.53,0.00
12275.39,0.00
12281.25,0.00
12287.11,0.00
12292.97,0.00
12298.83,0.00
12304.69,0.00
12310.55,0.00
12316.41,0.00
12322.27,0.00
12328.13,0.00
12333.98,0.00
12339.84,0.00
12345.70,0.00
12351.56,0.00
12357.42,0.00
12363.28,0.00
12369.14,0.00
12375.00,0.00
12380.86,0.00
12386.72,0.00
12392.58,0.00
12398.44,0.00
12404.30,0.00
12410.16,0.00
12416.02,0.00
12421.88,0.00
12427.73,0.00
12433.59,0.00
12439.45,0.00
12445.31,0.00
12451.17,0.00
12457.03,0.00
12462.89,0.00
12468.75,0.00
12474.61,0.00
12480.47,0.00
12486.33,0.00
12492.19,0.00
12498.05,0.00
12503.91,0.00
12509.77,0.00
12515.63,0.00
12521.48,0.00
12527.34,0.00
12533.20,0.00
12539.06,0.00
12544.92,0.00
12550.78,0.00
12556.64,0.00
12562.50,0.00
12568.36,0.00
12574.22,0.00
12580.08,0.00
12585.94,0.00
12591.80,0.00
12597.66,0.00
12603.52,0.00
12609.38,0.00
12615.23,0.00
12621.09,0.00
12626.95,0.00
12632.81,0.00
12638.67,0.00
12644.53,0.00
12650.39,0.00
12656.25,0.00
12662.11,0.00
12667.97,0.00
12673.83,0.00
12679.69,0.00
12685.55,0.00
12691.41,0.00
12697.27,0.00
12703.13,0.00
12708.98,0.00
12714.84,0.00
12720.70,0.00
12726.56,0.00
12732.42,0.00
12738.28,0.00
12744.14,0.00
12750.00,0.00
12755.86,0.00
12761.72,0.00
12767.58,0.00
12773.44,0.00
12779.30,0.00
12785.16,0.00
12791.02,0.00
12796.88,0.00
12802.73,0.00
12808.59,0.00
12814.45,0.00
12820.31,0.00
12826.17,0.00
12832.03,0.00
12837.89,0.00
12843.75,0.00
12849.61,0.00
12855.47,0.00
12861.33,0.00
12867.19,0.00
12873.05,0.00
12878.91,0.00
12884.77,0.00
12890.63,0.00
12896.48,0.00
12902.34,0.00
12908.20,0.00
12914.06,0.00
12919.92,0.00
12925.78,0.00
12931.64,0.00
12937.50,0.00
12943.36,0.00
12949.22,0.00
12955.08,0.00
12960.94,0.00
12966.80,0.00
12972.66,0.00
12978.52,0.00
12984.38,0.00
12990.23,0.00
12996.09,0.00
13001.95,0.00
13007.81,0.00
13013.67,0.00
13019.53,0.00
13025.39,0.00
13031.25,0.00
13037.11,0.00
13042.97,0.00
13048.83,0.00
13054.69,0.00
13060.55,0.00
13066.41,0.00
13072.27,0.00
13078.13,0.00
13083.98,0.00
13089.84,0.00
13095.70,0.00
13101.56,0.00
13107.42,0.00
13113.28,0.00
13119.14,0.00
13125.00,0.00
13130.86,0.00
