31,P,->Seq[890]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:26:28,148.6423964,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.84115E-1,,,,,,,112,4.05689E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003013,************,,,,,4473d6003013,,,8.5.629,8.5.629,,,,
32,P,->Seq[891]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:29:15,177.1984527,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.32422E-1,,,,,,,112,4.54924E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,8.5.629,8.5.629,,,,
33,P,->Seq[892]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:32:33,143.4137574,0,0x00,0x00,,,,,SERIALNUM,003,***,,4.62193E-1,,,,,,,114,4.86366E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,8.5.629,8.5.629,,,,
34,P,->Seq[893]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:35:19,137.3149434,0,0x00,0x00,,,,,SERIALNUM,004,***,,3.84074E-1,,,,,,,111,4.05758E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,8.5.629,8.5.629,,,,
35,P,->Seq[894]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:37:57,158.0750719,0,0x00,0x00,,,,,SERIALNUM,005,***,,4.46260E-1,,,,,,,112,4.68275E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,8.5.629,8.5.629,,,,
36,P,->Seq[895]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:40:59,160.8569314,0,0x00,0x00,,,,,SERIALNUM,006,***,,4.41708E-1,,,,,,,113,4.65245E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,8.5.629,8.5.629,,,,
37,P,->Seq[896]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:44:11,161.4820358,0,0x00,0x00,,,,,SERIALNUM,007,***,,4.26821E-1,,,,,,,112,4.49073E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,8.5.629,8.5.629,,,,
38,P,->Seq[897]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:47:09,152.3868349,0,0x00,0x00,,,,,SERIALNUM,008,***,,4.49036E-1,,,,,,,111,4.71553E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,8.5.629,8.5.629,,,,
39,P,->Seq[898]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:49:55,131.1614075,0,0x00,0x00,,,,,SERIALNUM,009,***,,4.47734E-1,,,,,,,111,4.70476E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8d3,************,,,,,001f20c9b8d3,,,8.5.629,8.5.629,,,,
40,P,->Seq[899]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:52:20,165.0384606,0,0x00,0x00,,,,,SERIALNUM,010,***,,3.79130E-1,,,,,,,111,4.00250E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,8.5.629,8.5.629,,,,
41,P,->Seq[900]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:55:25,157.7254336,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.85501E-1,,,,,,,112,4.06944E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003013,************,,,,,4473d6003013,,,8.5.629,8.5.629,,,,
42,P,->Seq[901]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:58:15,139.0141146,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.34083E-1,,,,,,,112,4.56461E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,8.5.629,8.5.629,,,,
43,P,->Seq[902]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],11:00:47,155.6332148,0,0x00,0x00,,,,,SERIALNUM,003,***,,4.63255E-1,,,,,,,112,4.87070E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,8.5.629,8.5.629,,,,
44,P,->Seq[903]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],11:03:38,160.1565366,0,0x00,0x00,,,,,SERIALNUM,004,***,,3.84437E-1,,,,,,,111,4.06243E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,8.5.629,8.5.629,,,,
45,P,->Seq[904]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],11:06:36,147.0043928,0,0x00,0x00,,,,,SERIALNUM,005,***,,4.45902E-1,,,,,,,114,4.68173E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,8.5.629,8.5.629,,,,
46,P,->Seq[905]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],11:09:18,143.8608919,0,0x00,0x00,,,,,SERIALNUM,006,***,,4.42814E-1,,,,,,,111,4.65049E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,8.5.629,8.5.629,,,,
47,P,->Seq[906]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],11:11:53,137.0534464,0,0x00,0x00,,,,,SERIALNUM,007,***,,4.26944E-1,,,,,,,112,4.49000E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,8.5.629,8.5.629,,,,
48,P,->Seq[907]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],11:14:21,134.429792,0,0x00,0x00,,,,,SERIALNUM,008,***,,4.49106E-1,,,,,,,111,4.71808E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,8.5.629,8.5.629,,,,
49,P,->Seq[908]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],11:16:50,161.6628438,0,0x00,0x00,,,,,SERIALNUM,009,***,,4.47705E-1,,,,,,,111,4.70789E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8d3,************,,,,,001f20c9b8d3,,,8.5.629,8.5.629,,,,
50,P,->Seq[909]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],11:19:44,153.5156756,0,0x00,0x00,,,,,SERIALNUM,010,***,,3.77955E-1,,,,,,,112,3.99518E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,8.5.629,8.5.629,,,,
51,P,->Seq[910]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:17:46,236.6114746,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.83866E-1,,,,,,,112,4.05604E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003013,************,,,,,4473d6003013,,,8.5.629,8.5.629,,,,
52,P,->Seq[911]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:22:10,468.0667397,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.33361E-1,,,,,,,112,4.54780E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,8.5.629,8.5.629,,,,
53,P,->Seq[912]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:31:00,391.3784141,0,0x00,0x00,,,,,SERIALNUM,003,***,,4.62611E-1,,,,,,,112,4.95448E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,8.5.629,8.5.629,,,,
54,P,->Seq[913]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:37:52,185.1114332,0,0x00,0x00,,,,,SERIALNUM,004,***,,3.84484E-1,,,,,,,111,4.06327E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,8.5.629,8.5.629,,,,
55,P,->Seq[914]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:41:18,484.7739069,0,0x00,0x00,,,,,SERIALNUM,005,***,,4.44913E-1,,,,,,,111,4.72521E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,8.5.629,8.5.629,,,,
56,P,->Seq[915]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:49:48,199.9625744,0,0x00,0x00,,,,,SERIALNUM,006,***,,4.42080E-1,,,,,,,112,4.65466E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,8.5.629,8.5.629,,,,
57,P,->Seq[916]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:54:04,191.6503927,0,0x00,0x00,,,,,SERIALNUM,007,***,,4.26595E-1,,,,,,,112,4.48286E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,8.5.629,8.5.629,,,,
58,P,->Seq[917]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:57:42,282.3710603,0,0x00,0x00,,,,,SERIALNUM,008,***,,4.48769E-1,,,,,,,111,4.72087E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,8.5.629,8.5.629,,,,
59,P,->Seq[918]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:03:10,408.2670925,0,0x00,0x00,,,,,SERIALNUM,009,***,,4.47248E-1,,,,,,,111,4.71256E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8d3,************,,,,,001f20c9b8d3,,,8.5.629,8.5.629,,,,
60,P,->Seq[919]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:14:48,206.7448655,0,0x00,0x00,,,,,SERIALNUM,010,***,,3.77427E-1,,,,,,,112,3.99542E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,8.5.629,8.5.629,,,,
,SPC_Version,2.0,
,Time_Stamp,2015-11-20 16:13:41,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


0,F,->Seq[920]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],16:13:43,29.5098484,50,0x00,0x00,,,,,SERIALNUM,001,***,,3.89270E-1,,
,SPC_Version,2.0,
,Time_Stamp,2015-11-20 16:14:49,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


0,F,->Seq[921]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],16:14:52,25.2042529,50,0x00,0x00,,,,,SERIALNUM,001,***,,3.85980E-1,,
1,F,->Seq[922]ID[bp1454]tstsum[20/58 P 34.48% F 65.52%]<-F#[38][[E]_BT_TX_POWER],16:17:43,121.6265978,38,0x00,0x00,,,,,SERIALNUM,001,***,,3.86705E-1,,,,,,,1,
2,F,->Seq[923]ID[bp1454]tstsum[25/58 P 43.10% F 56.90%]<-F#[33][INPUT_MESSAGEBOX],16:24:31,145.2511349,33,0x00,0x00,,,,,SERIALNUM,001,***,,3.88642E-1,,,,,,,111,4.09916E-1,,
3,F,->Seq[924]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],16:27:27,23.4698253,50,0x00,0x00,,,,,SERIALNUM,007,***,,4.27062E-1,,
,SPC_Version,2.0,
,Time_Stamp,2015-11-20 16:39:32,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


0,P,->Seq[925]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:39:35,244.2150912,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.35999E-1,,,,,,,111,4.57673E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,8.5.643,8.5.643,,,,
1,P,->Seq[926]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:44:27,234.3666623,0,0x00,0x00,,,,,SERIALNUM,003,***,,4.68896E-1,,,,,,,111,4.93133E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,8.5.643,8.5.643,,,,
2,F,->Seq[927]ID[bp1454]tstsum[46/58 P 79.31% F 20.69%]<-F#[12][[46]MESSAGEBOX(HEAR MUSIC ON C2???);],16:48:41,172.3584543,12,0x00,0x00,,,,,SERIALNUM,004,***,,3.84669E-1,,,,,,,111,4.06193E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,
3,F,->Seq[928]ID[bp1454]tstsum[48/58 P 82.76% F 17.24%]<-F#[10][[48]MESSAGEBOX(HEAR RECORDING SOUND ON MOBILEPHONE ??? );],16:51:35,193.7603465,10,0x00,0x00,,,,,SERIALNUM,004,***,,3.86823E-1,,,,,,,111,4.08239E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,
4,P,->Seq[929]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:55:04,362.3093109,0,0x00,0x00,,,,,SERIALNUM,004,***,,3.88292E-1,,,,,,,111,4.09192E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,8.5.643,8.5.643,,,,
5,P,->Seq[930]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],17:01:43,225.5487983,0,0x00,0x00,,,,,SERIALNUM,005,***,,4.48356E-1,,,,,,,114,4.73045E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,8.5.643,8.5.643,,,,
6,F,->Seq[931]ID[bp1454]tstsum[20/58 P 34.48% F 65.52%]<-F#[38][[E]_BT_TX_POWER],17:05:53,47.0485599,38,0x00,0x00,,,,,SERIALNUM,006,***,,4.43345E-1,,,,,,,0,
7,F,->Seq[932]ID[bp1454]tstsum[20/58 P 34.48% F 65.52%]<-F#[38][[E]_BT_TX_POWER],17:13:33,48.0709273,38,0x00,0x00,,,,,SERIALNUM,000,***,,4.51435E-1,,,,,,,0,
,SPC_Version,2.0,
,Time_Stamp,2015-11-20 17:15:23,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


0,F,->Seq[933]ID[bp1454]tstsum[44/58 P 75.86% F 24.14%]<-F#[14][[44]MESSAGEBOX(SAME AS PICTURE ???);],17:15:24,290.5334527,14,0x00,0x00,,,,,SERIALNUM,000,***,,4.50491E-1,,,,,,,111,4.72394E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,
,SPC_Version,2.0,
,Time_Stamp,2015-11-21 10:03:16,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


,SPC_Version,2.0,
,Time_Stamp,2015-11-24 14:22:08,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E4372352C5825C7EEA58746A89261FC2,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,,3000,,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,,1500,,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,,2000,,,8.5.618,8.5.618,,,


0,F,->Seq[934]ID[bp1454]tstsum[5/61 P 8.20% F 91.80%]<-F#[56][I_12V_CHECK],14:25:01,17.1108054,56,0x00,0x00,,,,,SERIALNUM,000,***,,-8.59512E-4,
1,F,->Seq[935]ID[bp1454]tstsum[5/61 P 8.20% F 91.80%]<-F#[56][I_12V_CHECK],14:26:19,8.6202505,56,0x00,0x00,,,,,SERIALNUM,000,***,,2.20948E-2,
2,F,->Seq[936]ID[bp1454]tstsum[5/61 P 8.20% F 91.80%]<-F#[56][I_12V_CHECK],14:26:37,12.7807001,56,0x00,0x00,,,,,SERIALNUM,000,***,,2.20695E-2,
,SPC_Version,2.0,
,Time_Stamp,2015-11-24 14:29:59,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E4372352C5825C7EEA58746A89261FC2,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,,3000,,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,,1500,,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,,2000,,,8.5.618,8.5.618,,,


0,F,->Seq[937]ID[bp1454]tstsum[8/61 P 13.11% F 86.89%]<-F#[53][TestTrack-Check],14:30:03,49.3049153,53,0x00,0x00,,,,,SERIALNUM,000,***,,3.78118E-1,
1,F,->Seq[938]ID[bp1454]tstsum[5/61 P 8.20% F 91.80%]<-F#[56][I_12V_CHECK],14:30:55,14.794674,56,0x00,0x00,,,,,SERIALNUM,000,***,,1.22848E-1,
2,F,->Seq[939]ID[bp1454]tstsum[8/61 P 13.11% F 86.89%]<-F#[53][TestTrack-Check],14:31:13,28.6149925,53,0x00,0x00,,,,,SERIALNUM,000,***,,3.78279E-1,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
,SPC_Version,2.0,
,Time_Stamp,2015-11-24 15:24:13,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.618,8.5.618,,,
